,A,B,C,D
2000-01-01,0.43711643116074206,-1.139072793249489,-0.05981776597686057,-1.2455385220457327
2000-01-02,0.8607940895737085,-0.16700578167568791,0.5072730252577369,-1.7292182176921906
2000-01-03,0.3963769972980975,0.2646620358386025,1.2863880399053993,-2.822474302398202
2000-01-04,1.0435791897929634,-0.9926700926367602,0.3104551276952213,-2.7205681486407767
2000-01-05,1.6493779493324165,2.065610583050459,1.0090021413044772,-2.465176374671549
2000-01-06,2.663995669535371,2.483305719327117,0.6543509142900817,-2.027786620275167
2000-01-07,1.6510939269851628,2.317593342279563,1.7710401002663776,-1.3368892969132242
2000-01-08,1.3133064478756264,2.8842006269714795,2.88702430133189,0.6368108605608247
2000-01-09,1.9270218629417837,2.645026203131441,3.6118264185020843,-1.0088256213875317
2000-01-10,3.3531222998360866,3.724991033092456,3.4005402387330554,-1.558246262579788
2000-01-11,3.5951247559862876,4.3341775785078624,3.90801578048515,-2.4228173309428485
2000-01-12,4.980103860308931,4.5429805217120895,2.6992671474269354,-1.549878598499753
2000-01-13,4.9470545553834295,3.3908189681972085,1.1585965081197338,-1.4365458802121527
2000-01-14,3.7697377157641734,2.491460000743359,0.8174747215154019,-0.39056600414335585
2000-01-15,4.798373650081695,0.1908883355621196,1.1348587480265757,-0.20909131419714339
2000-01-16,3.8630957777953374,-0.5653688956149274,1.5530470020178495,-0.035899773203976776
2000-01-17,2.9384307600971944,-2.7712958544022417,0.18909215021014902,0.807962828680551
2000-01-18,3.9048438656223556,-2.2707486313667156,2.0146968270676293,1.0298118702376535
2000-01-19,3.629198362176453,-1.8693859673598858,2.2876954701392025,0.03493008606867931
2000-01-20,3.1231487976710532,-2.033643808588193,1.6259289773965901,1.0369533719138642
2000-01-21,4.018676823539598,-2.8435576524189674,2.313648172566577,-0.8664974532768561
2000-01-22,3.6618364188364425,-2.0777137231144533,1.6161155009407193,-0.7280759338213991
2000-01-23,3.142096756666919,-1.912210636975231,1.4903885392586578,-1.7761940548942408
2000-01-24,3.8425246358819516,-1.8216853389198897,0.35186938274392543,-3.22436675782481
2000-01-25,3.595299605723956,-0.8855125128423371,0.18694626405098927,-2.025333338126526
2000-01-26,2.712979616002234,-0.9214806434727265,0.8101290550869649,-2.5382736331339677
2000-01-27,2.884083142856705,0.27604543978356544,1.0820702433093188,-2.4988912217153745
2000-01-28,2.8410931075953902,0.19528107361037125,0.18794475578596725,-2.039215565831845
